               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.7451,               1.366,              1.7144,             0.44139,             0.34711,             0.36008,             0.21817,                   0,                   0,                   0,            0.070714,            0.003254,            0.003254
                   1,              1.7927,              1.4061,              1.7495,             0.45698,             0.35038,             0.35572,             0.21332,                   0,                   0,                   0,            0.040649,           0.0065221,           0.0065221
                   2,              1.8008,              1.3909,              1.7461,             0.48952,             0.33613,             0.32806,             0.20028,                   0,                   0,                   0,            0.010518,           0.0097242,           0.0097242
                   3,              1.7948,              1.4348,              1.7562,             0.45665,              0.3121,             0.32446,             0.19615,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              1.8094,              1.4026,              1.7275,             0.46781,             0.34294,             0.35927,             0.21897,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              1.7913,              1.3947,               1.739,             0.42258,             0.35099,             0.34379,             0.20651,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              1.7616,              1.3657,              1.7144,             0.43386,             0.32792,             0.33596,             0.20104,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,               1.783,              1.3646,              1.7227,             0.43889,              0.3296,             0.34406,              0.2105,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              1.7691,              1.3632,              1.7075,             0.44984,             0.31403,             0.32551,             0.20335,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              1.7261,              1.3295,              1.6824,             0.49336,             0.36648,             0.34227,             0.20905,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              1.8036,              1.3665,              1.7089,             0.54401,             0.30941,             0.35141,             0.21571,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              1.7181,               1.331,              1.7252,             0.50531,             0.33348,             0.35909,             0.22037,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              1.7624,               1.323,              1.7173,             0.49925,             0.35626,              0.3508,             0.21674,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              1.7463,              1.3429,              1.7214,             0.48175,             0.30077,             0.31237,             0.19091,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              1.7907,              1.3561,              1.7195,             0.48052,             0.33365,             0.34192,             0.21142,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,               1.755,              1.3406,              1.7186,             0.47552,             0.29983,              0.3252,              0.2022,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.7712,              1.3186,              1.6961,             0.52874,             0.34754,              0.3739,             0.22887,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              1.7677,              1.3346,              1.7125,              0.5251,             0.34496,             0.37363,             0.23117,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              1.7335,              1.3162,              1.6939,             0.52316,              0.3034,             0.33746,             0.20567,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,               1.763,              1.3136,              1.6713,             0.56351,             0.35522,             0.37998,             0.23299,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              1.7504,               1.304,              1.6889,             0.49634,             0.29767,             0.32369,             0.19986,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              1.7438,              1.3072,               1.687,             0.51858,             0.35996,             0.37372,             0.22918,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.7153,              1.2965,              1.6789,             0.54342,             0.33318,             0.36447,             0.22537,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.7453,              1.3059,              1.6914,             0.56234,             0.34213,             0.36325,             0.22542,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.6997,              1.2797,              1.6704,                0.53,             0.35665,             0.36998,             0.22847,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.7388,              1.3035,               1.706,             0.53169,             0.35842,             0.38638,             0.23749,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.7322,              1.2909,              1.6785,             0.51037,             0.35516,              0.3669,             0.22781,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              1.7271,              1.2753,              1.6764,              0.5088,             0.38933,             0.37467,             0.23309,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              1.7043,              1.2693,              1.6719,             0.53646,              0.3489,             0.36421,             0.22927,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.7256,              1.2776,              1.6665,             0.52037,             0.38158,             0.38567,             0.24135,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.6985,              1.2415,              1.6396,             0.57792,             0.36224,             0.39997,             0.25085,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.6872,              1.2412,              1.6451,             0.53065,             0.36315,             0.37617,             0.23738,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.7068,               1.259,              1.6817,             0.53565,             0.35974,             0.39054,             0.24681,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.6962,              1.2599,              1.6497,             0.55221,             0.38418,             0.39548,             0.25023,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.6964,              1.2542,               1.662,             0.55933,             0.36346,             0.39477,              0.2492,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,               1.671,              1.2376,              1.6636,             0.54221,             0.36133,             0.39069,             0.24367,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.6583,              1.2261,              1.6559,             0.57467,             0.37075,             0.39791,             0.24886,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.7089,              1.2543,              1.6657,             0.58454,             0.36543,             0.39015,             0.24523,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,               1.663,              1.2277,              1.6223,             0.56497,             0.34963,             0.38543,             0.23936,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,                1.69,              1.2387,              1.6531,             0.51924,             0.36633,             0.38033,             0.24166,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.6593,              1.2235,               1.655,              0.5125,             0.37455,             0.39899,             0.24991,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.6861,               1.242,              1.6406,             0.55306,             0.36757,             0.38204,             0.23981,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.6851,              1.2387,              1.6337,             0.56971,             0.37685,             0.40065,             0.25267,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,                1.67,              1.2215,              1.6333,             0.54591,              0.3775,             0.38809,             0.24463,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.6453,              1.2094,              1.6392,             0.57098,             0.40273,             0.40924,             0.25591,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.6797,              1.2185,              1.6343,             0.55123,             0.36225,             0.39719,             0.25031,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.6351,              1.1873,              1.6223,             0.57577,             0.37635,             0.40968,             0.25459,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.6501,              1.2197,               1.642,              0.5511,             0.37624,             0.40073,             0.25177,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.6565,              1.2002,                1.63,             0.52542,             0.36596,             0.39273,             0.24945,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,               1.652,              1.2009,              1.6232,             0.55084,              0.3784,              0.4091,             0.25992,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.6207,              1.1837,              1.6321,             0.58895,             0.34502,             0.38836,              0.2461,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,               1.646,              1.1921,              1.6324,             0.55992,             0.39094,             0.41783,             0.26311,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.6486,              1.2146,              1.6277,             0.56404,             0.39237,             0.41329,             0.26194,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.6601,              1.2026,              1.6321,             0.53881,             0.41184,             0.41695,             0.26283,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.6423,              1.1804,               1.613,              0.5782,             0.38547,             0.40467,             0.25885,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.6595,              1.1813,              1.6182,             0.54064,             0.38397,             0.40219,              0.2607,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.6021,               1.165,              1.6148,              0.5792,             0.37971,             0.40757,              0.2576,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.6254,               1.192,              1.6164,             0.57036,             0.38442,             0.41406,              0.2629,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.6088,              1.1711,              1.5998,             0.53365,             0.37038,             0.40284,             0.25507,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,               1.643,              1.1788,              1.5869,             0.58766,             0.37356,             0.41454,             0.26184,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.6524,              1.1835,              1.6215,             0.59114,             0.37802,              0.4147,              0.2619,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,               1.637,              1.1741,              1.6006,             0.56609,             0.37376,             0.40512,             0.25647,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.6384,              1.1808,              1.6024,             0.58427,              0.3806,             0.40654,             0.25964,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.6315,               1.186,              1.6195,              0.5431,             0.40087,             0.41347,             0.26527,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.6067,              1.1449,              1.5867,             0.58634,             0.37074,             0.40962,             0.26376,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.6236,              1.1804,              1.6219,             0.56634,             0.38224,              0.4139,             0.26605,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.6008,              1.1585,              1.5816,             0.62383,             0.36863,             0.41102,             0.26256,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.5981,              1.1304,              1.5775,             0.55891,             0.39033,             0.41257,             0.26358,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.6273,              1.1606,              1.5958,             0.65227,             0.36574,             0.42208,             0.26949,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.5917,              1.1297,              1.5832,             0.61405,             0.39254,             0.41498,             0.26546,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.6052,              1.1439,              1.5829,             0.57321,             0.39021,             0.42371,             0.27398,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,               1.596,              1.1482,              1.5774,              0.5506,             0.38481,             0.41485,             0.26727,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.6087,              1.1445,              1.6019,             0.63033,             0.37045,             0.42909,             0.27586,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.6083,              1.1399,              1.5783,             0.61508,             0.37867,             0.42207,             0.27105,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.5743,              1.1217,              1.5762,             0.56423,              0.4066,             0.41913,             0.26897,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,               1.581,              1.1284,               1.577,             0.60249,             0.38749,             0.42443,             0.27118,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.6019,              1.1352,              1.5866,             0.58197,             0.39668,              0.4265,              0.2736,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.5906,              1.1264,              1.5729,             0.55445,             0.39979,             0.42869,              0.2729,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.5606,              1.1153,              1.5809,             0.57375,             0.39898,             0.42346,             0.27136,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.6198,              1.1395,              1.5969,             0.60367,             0.38199,             0.42321,             0.27383,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.5966,              1.1376,              1.5887,             0.60912,             0.36962,             0.41939,             0.27063,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.5539,              1.1154,               1.571,             0.58409,             0.39748,             0.43141,             0.27808,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.5445,              1.1029,              1.5531,             0.59567,             0.38216,              0.4209,             0.27258,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.5724,              1.1276,              1.5763,             0.64037,             0.36521,             0.42747,             0.27376,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.5936,              1.1318,               1.583,             0.59873,             0.38719,              0.4237,             0.27535,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.5265,              1.1232,              1.5869,             0.60453,             0.37768,             0.41902,              0.2712,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.4765,              1.0912,              1.5683,             0.59095,             0.37831,             0.41647,             0.26781,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.4839,              1.0857,              1.5705,             0.58777,              0.3638,             0.39725,             0.25258,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,               1.497,              1.0892,              1.5724,             0.56607,              0.3813,             0.40686,             0.26052,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.4979,              1.0978,              1.5851,             0.60078,              0.3387,              0.3853,             0.24429,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.4816,                1.08,              1.5609,             0.58135,               0.378,             0.41447,             0.26475,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.4732,              1.0873,              1.5738,             0.55987,             0.38293,             0.41589,             0.26529,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.4729,              1.0783,               1.548,             0.56087,             0.36216,             0.40617,             0.26137,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.4835,              1.0783,              1.5635,             0.60215,             0.35789,             0.41114,             0.26518,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.4795,              1.0724,              1.5568,             0.55233,             0.39725,             0.41413,             0.26997,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.4903,              1.0851,              1.5622,             0.58774,             0.38401,             0.42116,             0.27093,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.4754,              1.0582,              1.5712,              0.5483,             0.39468,             0.42153,             0.27091,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.4814,              1.0783,              1.5732,             0.56338,             0.39252,             0.42147,             0.27186,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.4726,               1.072,              1.5494,               0.551,             0.41024,             0.42508,             0.27407,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.4861,              1.0794,              1.5614,             0.55696,             0.39994,              0.4264,             0.27726,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
